,x,confonder,y
138,2.420736352573436,0.4541230013736894,4.782188803337779
139,-0.5384238045316454,-0.8730076489606923,0.012055726409020084
140,0.751780777118766,1.2853234278341357,2.2877310705248934
141,-1.3385530744144907,-0.8402344229071662,-0.5820308276349819
142,-1.7684310335254367,-1.986924882061756,-1.6822979401809048
143,1.6135227409580235,0.6237272823786323,1.7130264105488218
144,0.24567772680837419,0.5076097502559719,-0.295319707114729
145,0.012876294687878764,0.5246937364605949,1.2216647931148141
146,0.9177342527927865,-0.12425498182960909,1.7470309899465435
147,0.07425840515356841,0.47853072214935044,1.3593037107157224
148,-1.0378013550334115,-0.5847739449663598,-0.06407856077941751
149,-0.49350032182113945,-1.7947151671633352,-0.5556527505422431
150,-1.1221442463518259,0.15524978647645762,-1.5529789884019396
151,0.28389410863191233,0.6448376001193454,0.947944356143645
152,1.1537387114680755,-0.5213617054341272,2.542930482471827
153,-1.1075783197642353,-0.3835941274658855,0.7311189569690391
154,0.9260379958909759,1.1696950352262812,3.245990293145383
155,-0.5574520261466435,-1.5715245486265421,2.853379995023566
156,1.659466614398832,-1.7356979957654666,1.60929724290725
157,-0.823092130180098,-0.860602853050603,-1.7897758617214405
158,1.0830146408875834,-0.7059108500686602,1.4793391663940132
159,-0.16445914753241253,0.46188165296417055,-1.1101731002721027
160,0.7637768398881628,1.036201259918676,3.569867519263137
161,-0.20730812686562852,-1.3487671056013322,-0.006148649799309014
162,0.20754311947546375,-1.0599755482469673,2.9886670947263636
163,2.7601753186024975,1.712230247951177,4.538466230022261
164,-0.12950122107075868,-2.440209865228439,0.06562372236644753
165,-0.4921837984686328,-0.67858650382227,1.3864823916104907
166,0.059830894061767115,-0.711523582042602,-0.5302750500350264
167,1.2972478972827584,-0.8417941009324068,1.3703299553553223
168,1.256454927804612,-0.20076948696435326,2.880003838945891
169,-0.18668527219662348,-0.9944684448924506,0.07331910146490306
170,0.3366211339380134,-0.09898239766802157,1.1994572846489095
171,-0.19353945704396813,-0.056574586171525464,0.6583272488519939
172,-0.24602538713901378,-0.3671424140630435,0.10750844230291623
173,0.3923266054875614,1.9152591798915501,1.9719465252823518
174,-1.574032463755094,-0.9256420000408307,-1.264804707819191
175,0.8498257712206361,-0.06795967172685387,2.702882465999138
176,0.7533706902082493,-0.48940613287638923,1.670938917733432
177,1.5309047063266639,0.19189222167555284,2.976955563286128
178,-0.5265658573105889,-3.0608089144268913,-3.099715152460101
179,1.4572876204032668,1.0103224673028228,2.5876525841462206
180,0.11377662298187013,0.17393796200681472,0.767053595528158
181,-2.601136896840174,-0.4704037630630617,1.7410729719763685
182,3.760708750838366,0.7961849897002194,4.350343205017968
183,2.961036821891306,1.4471442350733421,5.252472989254602
184,-0.9415514048687501,-0.6428176086834515,-0.6789419255680909
185,0.6969447500197152,1.6318347294930022,0.7205169796314199
186,-0.9034122766984237,-2.5625559703280203,-3.739068197424438
187,0.4546171694299117,0.5213090664240924,1.4564509009409135
188,-0.3959150282955248,-0.18109218468262203,-0.23141406348283722
189,0.16989296268550774,0.27125761033535384,2.0525509473685206
190,-1.3564315448506128,-0.008043583453737364,1.7010098931304776
191,1.50400837870658,0.8606019082324766,1.5654545927782864
192,-0.7498105326609422,-1.080111767715937,0.1339239861434034
193,0.6900995282800004,-0.4880400122249078,2.087356409351763
194,-0.7778396019933094,-1.8701763361188635,-0.2900937907062243
195,0.7433432474245587,1.1515350717623094,3.2959546205599928
196,1.1341801717667956,-0.21168249589798782,2.5032941133373394
197,1.462282523806357,-0.7634071442337337,2.5696292485263754
198,0.36677132389269645,-1.0068165457453582,1.9841951301991039
199,1.893479074601251,1.1562243942840071,4.092082826035381
200,-1.1197608463540156,-1.569903347165045,0.057402677863292784
201,0.6466846338987526,0.12744090027135763,2.1380083525693867
202,0.7398161848039784,-1.2626967032980048,0.8111522637242368
203,0.32608940127102076,-0.5389678174624751,1.4931305514056934
204,0.9696082616371859,-0.6238223408609165,0.7707770027140167
205,0.5431068268672068,-0.644412406178836,0.7016942215274197
206,1.3157181234458721,-0.3587815407057744,1.473399688636546
207,0.6957983418093712,-1.439923766186727,2.7317652511579453
208,1.3011880055932044,0.43378072528956607,2.475634379573545
209,0.25863417967320884,-0.2603617199802167,2.766891170338027
210,0.7487619157732021,-0.34001467947345737,0.5960537392998011
211,1.179427590237901,1.3169313255472488,0.24982491457613598
212,-2.805414901557506,-1.0926114038564005,0.4427080261522094
213,-0.3577314743269404,-0.28378816528032225,0.18177634919986235
214,-1.0670833981294048,-0.6916230715460567,1.3740793240548976
215,-0.21966301986475778,-0.23489642851105288,1.1645140826883065
216,0.1718241672785539,-0.8024108228104898,0.07951050377774439
217,1.2877077223376507,0.5752018977955857,2.2520193769152446
218,0.42664678665010053,-0.6749369805281655,-1.2383715592991629
219,3.3595915650157453,1.8858531035512527,4.337091716953499
220,0.624417571296607,1.7358431185314749,2.2013654571682677
221,-0.6720827536282532,-1.8014849009312728,0.13284258352709546
222,2.5857218324636837,-0.008438038999123718,-0.7499060437504927
223,0.5463933005887569,-0.6170699922515345,1.5194342319496517
224,3.1953942694269193,1.762829130074227,3.2431681849252483
225,0.24582083496488621,-0.2631619544827068,0.01447330406588529
226,1.2421921820373183,0.8584497527612904,1.0771218098917688
227,1.2140515625423123,-1.8108475066975356,-0.5100990756197538
228,0.594055800703924,0.21978462540249177,2.4365525998129596
229,2.343395441752369,0.6256271015776497,2.8226167376146725
230,1.9692448964061113,0.30111287050886987,-2.658618822425404
231,0.8656019426345083,0.450143210127254,0.5061323299642867
232,0.8910409295347836,1.1750574607861126,0.8670082650395485
233,-1.7889660326260086,-0.023426359748896463,0.5313369906680949
234,-0.1504640627964669,-1.8462849056243533,1.5446749925517942
235,-1.4047559207803102,0.6867388690240888,1.275544872258192
236,-1.593968002240329,0.08590013205431117,3.125961295857291
237,-0.36575579416032317,-1.6210661911311333,-2.2357733665049775
238,0.5691875501187349,0.16562110916074405,2.065889390200864
239,-1.2085393717995214,-1.6365069361143445,-0.039239704439878176
240,-1.5785052312096828,-0.4916966445333905,0.2935950798595196
241,2.594895374549876,-1.277180113762008,1.8341918943677584
242,-1.1335619827367251,-0.8677585063855874,-0.922600006682113
243,0.8223549398188377,0.1215340121889385,0.10392650393430003
244,0.21560095622942954,0.4581104509751366,2.2770852219238042
245,0.8382716591908881,1.022045724097655,1.1334686925557784
246,0.08917476360480903,-0.2665049083238023,1.787514815948783
247,0.43676975044679933,0.6072470131712617,3.2154017777816457
248,-0.08874352874988137,-0.9781683376996546,1.9115489818260423
249,0.9319897420631464,1.408658666530777,2.0477919667325826
250,0.7114155980110897,0.0018203190875007097,1.4063746823439283
251,1.2610417118259551,0.19472393688066397,0.24253980379522067
252,2.3200621879934693,0.16473514448451643,2.4145012760532842
253,-1.1656118531978912,-0.3140048631229301,1.516501350681831
254,1.3510416811801111,1.9137002763384052,2.8507947797213298
255,-0.20227431427112097,-0.36514381196153384,2.5649574940277695
256,-0.31493316280987893,-0.281047996514149,3.19019376404757
257,0.9980999079589379,-1.2214359978600506,2.103901343360776
258,2.9905569695031344,1.7479017835451787,3.6216930461827275
259,1.9349510076146041,1.0513313714212857,1.7971422679603446
260,0.8827498844519067,-1.3316756141942816,-0.9498256578543313
261,1.2269372143838781,-1.4002046963927997,0.9995258978379163
262,0.4416439472673901,0.5358145888875022,-0.32596781884943926
263,0.009668770007415617,0.03593733967614065,3.8012595428370064
264,-0.7524693686317786,0.10791053157180444,2.171549420091446
265,1.249227687227823,0.15992956327635308,-0.4397305948315678
266,0.14059285927649792,-0.8509455701984822,-0.09728739044895296
267,1.325137945875445,1.258827633453341,1.005259410658309
268,0.6997043052977693,1.703294830724791,2.557979906222279
269,0.5563611865322188,-0.21811937958684707,1.1347183281418038
270,0.968045274291488,-2.5045507351160126,-2.9148092121222393
271,-0.01965266802555138,-0.3742245797635242,1.828148068098177
272,0.005328560639711988,0.49730623698866055,2.2214045847938637
273,0.14598803078093664,0.06346067565773587,-0.36479949677934487
274,0.041736436416243694,0.4293279601682023,1.9064088906778762
275,1.7739263166662531,-0.2890311403116264,3.4449191934998504
276,-0.9242549378013226,-0.7719067626000247,0.5681860132218028
277,-0.30897641801306014,-0.8085506249170166,-1.2078559900440762
278,0.7721479762442367,-1.084354871496537,2.727437148792749
279,1.4332198575861361,0.5363991722434384,1.9381887862472795
280,0.43139951264593146,0.9042371378963343,1.5536402460778655
281,1.0004296102598578,-0.25864330272844005,-0.26539344714656754
282,2.0610343126915245,0.3910781676014131,1.8292371194276773
283,2.1549054169093314,0.9117621263971344,2.422182132461164
284,-0.5565986304261639,-0.8876784245398225,0.15737306391061373
285,1.2178280085593935,0.1462094250248392,2.217825119795587
286,-0.3163802533002476,-2.5348237478879643,1.8041576527070082
287,-2.3826695469498307,-0.8705266053251862,0.6919080290442567
288,0.1919644673246112,0.36258024582208165,2.950035098674772
289,0.41516235510249555,-1.7432913873485671,-0.14779616329619988
290,1.5128040439194823,-1.9052347847248081,0.8669319040235179
291,0.3853888822411907,1.337609947020445,-0.00611580356809549
292,-0.042814049983257496,-0.39762885149358834,1.0127323912274138
293,0.19355403364419987,0.4817528840695038,2.098941850132577
294,4.079958706092759,1.8986464992273466,1.4351041852265534
295,-2.3115079688265365,0.2257643704240738,-0.941575921544104
296,0.6663302831019582,1.2760797668492876,1.7448276865273944
297,1.8793519932278098,1.9577520598376295,3.0249484201809604
298,0.5970840290191108,0.731104353297634,5.454151944187493
299,-1.830879157241786,0.5089401715611089,-0.018419336353542648
300,1.4085988089726387,0.34398102049569984,1.2460821857664892
301,1.1369730506996145,1.5642515120208633,2.9698422672297435
302,1.0852372335620744,-0.6447767589756422,4.117544098609106
303,0.18677624952758481,-0.8844495316495955,0.13054585708324717
304,-1.2015940190805332,-0.31557588943379167,0.6357287055608145
305,0.8828017989811386,0.47908314445597144,3.696724935037591
306,0.06491355409920385,0.799998932926525,0.2720446285535765
307,-0.383001539524422,-0.8501823366495959,0.1225498615515836
308,1.1557832834498039,-1.238384328824345,4.230760168277243
309,0.2763815919714184,0.860470852989963,0.29087639807326016
310,-1.9140260151195323,-2.4085552665875625,-0.19772352064516108
311,0.7872231288864862,1.2179030877245787,4.211520280513609
312,1.893461362461132,0.43198687730805374,0.719272550987782
313,1.8065146206113487,0.32053060591706994,-1.699266819744287
314,-1.211512610779268,-1.9401064446710223,-1.0207968130171623
315,0.16677133543816242,-0.9356094186450417,2.081111234329319
316,-2.316535042723748,-2.0182603559827665,-3.227054880378199
317,-0.06523669354873873,-0.37332867952851406,-0.19678506381594052
318,0.5883297640770977,-2.0892273354540265,-1.0440859785061614
319,1.4590864125666,1.2516856579159483,2.338816297401223
320,0.5076250628896092,0.649110954627622,0.9645114825835588
321,1.8499203835908495,0.33080795193066675,3.8471374140847665
322,0.7518666630692821,-0.14891375050916567,0.8694533522056361
323,-0.8841373007506798,-1.0700251078454868,-0.7722572338442764
324,0.7202698918256778,-0.7209187598447543,-0.5900636494698649
325,-0.6972970087114325,-0.09164260760256596,-1.4957487840009258
326,0.5969025747073189,0.9816435706847252,0.9649453998492519
327,0.7331337911031106,-0.27743280181523383,1.0629841812347198
328,-0.9931696945759085,-0.8760808611210581,2.2404775319831614
329,1.1242146671643383,0.11684913442092303,1.8255772545375895
330,0.4109959291554961,0.20354394255980018,1.0149261581341118
331,1.1597914131500602,0.6193838664848107,0.3256465570816972
332,-0.7108487052735368,-0.9365450552484854,2.0899677507325856
333,-0.5327006505229882,-1.6164370840803652,-0.8814462310209691
334,0.13773235294989705,0.553893377167872,1.7310589684371074
335,2.0981829852421336,1.0647125253350895,2.0580527812704044
336,0.7039977215869122,1.206185186935884,0.5981257526532398
337,-0.6305866429602283,-0.5747632675683184,0.9985843646728096
338,0.5499579991310464,-0.8312101378806362,1.5726133683049741
339,1.1285165298410702,0.6220344867464722,2.0498924524580837
340,0.8099184292939993,-1.1769692798195814,0.306035270109867
341,0.7309396009058241,0.31684227685130256,-0.8908075142587237
342,-1.0321474613553425,0.44391807616789986,-0.054375436731152194
343,1.0553257575182076,0.07874810440016888,0.8458329989705439
344,2.829449250763677,1.2798938255523573,2.1978960505021026
345,1.1299407164962258,0.6120587572611712,2.1531737288727433
346,0.6575386084673059,1.5288189001410377,1.1862012996276392
347,-0.9212726171279079,0.026732680666586024,1.4656821222595402
348,-0.033587346872284846,-1.1245590071883502,-1.0367893923767977
349,0.7299636200741636,0.14833969408152142,1.4775679170568887
350,0.7956095630340009,0.419877735532337,-0.45870118091927325
351,2.547121480773326,1.2098154732493558,2.373992769499237
352,0.20635628309510323,0.9611865588460626,0.5056294174981264
353,-1.014138620282738,-0.2386972084099874,2.326244767364744
354,1.641803393885354,0.38072353010055027,2.6520494658966953
355,0.8581149630340815,1.1903760399567012,2.275938561672346
356,-0.772307059257493,-0.6262195276699369,2.6104607320285105
357,0.2807884603949224,-0.5149406382596677,-2.171484658752192
358,0.28484442066132504,0.3273135179286915,1.448204743088469
359,1.4661696932331016,-0.3141963064646379,2.6672245005498048
360,1.1357629360477972,0.48063406019187943,-0.5466408842735571
361,0.20766149963135933,0.19507054412491626,1.1321006372738265
362,0.8754584002537733,0.9870956495188742,1.8904117225222057
363,0.7842403140401528,1.1186766180468848,0.42710769255941844
364,3.214664645903672,0.3501304564529787,2.687464986432177
365,-0.8882036863629172,0.6546375566278612,3.292795409771952
366,-0.5260841629082201,-1.9290717204696195,1.6025156494644444
367,-1.677800038940081,-1.132860706298962,-0.7559962124828228
368,-1.1826382240919584,-0.7376692381286202,0.014324715873509766
369,1.6623268442812948,0.2976556180823106,-0.18577777500687742
370,1.0156231363651447,-0.5109085772542744,3.4427079621275807
371,1.587189540027949,0.2893343032190241,-1.2329643776367498
372,-0.34464174445488094,-0.33515243130935674,2.269806905637578
373,-1.2640192084048918,-0.2422348863729279,-0.7892992438437059
374,-0.6885234192467236,0.37241877083487784,2.1797644142624515
375,1.5939495117395923,0.017428006009414753,2.176905405587197
376,0.6028313672762056,-0.3535751532429961,2.641286067346076
377,1.8678160158472186,-0.11221518295129933,0.7651948200843564
378,1.0882292636894655,0.9602865598962387,0.2582111554727844
379,1.1805370613372876,-0.8800606514692269,0.5271561200353088
380,0.8185147400275673,0.42618129830787843,1.3569217335943793
381,1.1649730966921013,-0.8851634316585943,4.172494580385358
382,-0.10062363422666892,-0.48481935570230245,-0.4453903351117582
383,1.5391346352326174,-0.3400913595895061,1.6564371888115814
384,0.5243691776777122,0.8285731448406092,-0.8022101875714311
385,0.21085154348021845,0.3435425380290704,0.11580040979168804
386,0.5978755521329678,-1.7947276433588752,-0.4536227343057788
387,-0.8255977297444076,-0.07622723957435149,-0.31500471746912295
388,1.642824199715522,-1.7959787699365257,2.045632658277662
389,1.1703382066550976,-0.05284325121805729,2.0468152149872587
390,-0.06028526485333324,-0.020039230478651537,1.6777866023892112
391,0.8092617794324689,1.7137429213163775,1.968020939954478
392,-1.6475677323479867,0.2950365011538272,0.8875599032699656
393,0.27433302129818055,-1.3143963711701783,2.3413184223245707
394,0.19462200877694916,-0.7051410848011532,2.1672827631972496
395,0.2083298050564668,-0.4163429507217724,1.4460295049561287
396,1.562740880732552,-0.31217647263847503,0.8511873377027391
397,-1.1862818574072076,-0.549935256682624,-1.5458583312391188
398,-1.0322608369719457,-1.7692228571866482,-1.239114448335573
399,-1.1754647633449469,-1.2600380372956046,-2.1710886495848785
400,2.3289447835595714,-0.27950253282821025,-0.1982387657517759
401,0.3287347265436808,-1.1025887777766394,0.018956663073200875
402,-0.7319868021862407,-0.5252343695135211,0.9801661734126147
403,2.3409196482493453,-0.057716779169864535,2.8335530263228184
404,-1.5785059458963904,-0.9019519869006231,1.1113730267946005
405,1.250670088758303,1.4504552656761034,4.4990132834451
406,0.23147358847615684,-0.9484851883717799,-0.9252276214227848
407,0.028299816813631917,0.1297986294210691,2.252126821155815
408,-0.14367967966558187,-0.0315662679925172,1.6288527515273152
409,1.3889283428548325,0.7011053353914892,1.5165815486145542
410,1.9103665799060523,1.202134622903681,3.3580578817244175
411,2.112277893076552,0.7939061986898467,3.839234682671144
412,1.2102331586686996,1.460737569969205,4.123885926003291
413,-1.4558647600294532,-1.659418840857875,-1.6481323253337083
414,1.024178367976583,0.05675228133290107,0.14843696004976614
415,-0.2642207171272681,-0.8674916477337109,-1.510692831281335
416,-0.07353568296094254,-0.7104097020153167,0.6482370255032637
417,-0.4808558185386861,-0.33491096575924234,2.7632445385193036
418,-1.6901823181177411,-1.0543626253024634,-0.0894515229410704
419,2.159115284051591,1.4374337597429143,2.6291449156393547
420,0.2986530910393849,0.33635088251261125,-1.0961036131537472
421,-0.9476788088932662,-1.6144847104815874,0.4602327461448816
422,0.2215165784014511,-0.3138801896814075,1.1218932876704857
423,1.492691117568856,-0.642734713659156,2.1662642997627297
424,-0.4033517834297573,-0.4808705259473429,0.7778196766178047
425,0.796897993430882,0.33766197181815283,2.39272729126398
426,0.19797828053059996,-1.0349975498382238,0.6425806740791589
427,-0.7155254970747835,0.8602959809610974,2.117845771588674
428,0.45450858555377754,0.4960067866299147,1.515568659642816
429,0.17449692676449202,0.14988721808570166,2.399066505536412
430,2.1309526275976998,-0.46933300621712276,1.4052247545427115
431,-0.03608445942381766,1.0003076040625618,0.926669460476015
432,-0.9042900860929757,0.3380466957685573,-0.022787061662777663
433,0.676545282855547,0.5259808319252716,6.009766107351526
434,0.14574890628020565,-1.0666293854246722,0.533153496190488
435,0.7402823376946877,0.616335924242675,-0.4051854101935518
436,-0.09492661749322284,0.1512885987495172,1.9088820840499827
437,1.7544111126961592,-0.37255687643034985,-1.2122766689983544
438,-0.9228103705298462,0.3302895581686978,0.8828371362638334
439,-0.4105196011852521,1.2620262568693452,2.334440272395732
440,1.1811533029250174,0.41319559026923647,2.452210837465225
441,0.4810736402588559,-1.6164030771940319,0.6959863800498569
442,1.4938154486244812,-0.5783849480457111,2.2796360342765825
443,0.9000199218256646,-0.6354531756704562,2.0153439252906353
444,0.5676717628467052,0.37239303790056405,2.935495525514742
445,1.32131126939224,-0.161994428171471,2.2830321341607047
446,1.3970482075203683,1.4284500286486213,2.802157480064336
447,0.3575091008874998,-0.4062714926850949,0.05148294985399296
448,3.411327341497513,3.024354684032701,5.663024092361556
449,0.9373781586514565,0.6571193108652326,1.0717789391308896
450,1.3936092735867034,1.0204302165700714,0.7955975764867468
451,1.265405572022759,0.6614486739723895,2.974511079270731
452,0.8169364712474718,-2.7397655730860015,1.2474496795650178
453,-0.15593853182297643,-1.247028250512403,0.190764265612968
454,-0.9311174900598127,-0.39561188412926507,1.9695081183968886
455,0.05251917788314997,1.262062909897166,2.002683480390212
456,0.398790303215588,-1.1528488207411158,1.3606535583331354
457,0.2208048585342454,-0.8598408480315268,0.8539253744526152
458,2.3540115048822523,0.48163644388367216,0.8125855824090208
459,1.618796018634828,1.681731892148482,4.539772171845292
460,1.6067423034212802,0.9819889465471862,1.4800304043040182
461,-0.3522185040601319,0.07542705346106016,1.265704800504905
462,-0.2488479919140888,-0.04861696457093404,1.9222373671767656
463,0.14170234942504129,-1.2149260971723577,-0.0036562957244218874
464,1.1986616873105953,0.3649106491947252,1.0862253096328316
465,0.5914654914692982,1.0324588515530457,1.7412346969612476
466,1.409304160705665,0.5632870583166457,2.9633628173702182
467,1.34950177614069,1.2798934842097778,4.532312115447059
468,-1.110532196196988,-0.8109018305820819,-1.9332905143506585
469,2.1209380648744762,-0.29389034437576345,3.573305153377872
470,-0.19780123812203954,1.719948212311871,0.9164364571073087
471,0.6505323242861333,-1.254671950876513,2.8883507039757603
472,0.008530198240149583,-1.455336759464232,-0.7879045055180173
473,0.02596801746719024,-0.2558384603336517,-0.7991559764570126
